0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
-0.0918419,-1.71425,0.05876604,-0.9410859,-2.0836895,0.71374464,-0.49202782,1.2500815,0.16934218,1.4591489,0.500861,-0.8592114,0.52679646,1.4217572,0.55516595,0.012727624,0.8855812,0.87354416,0.22593717,0.43755943,-0.17125176,1.0415347,0.3391836,0.049011517,2.613929,0.22786471,-0.48622087,-0.48382935,0.49256542,0.1306867
0.3725697,-0.28702348,0.5787064,-1.0545944,0.8851835,1.3555862,-0.6856302,1.7292194,-0.35032368,1.3347794,-0.8001113,1.7734723,-0.027193507,-1.6973314,-1.1940784,-1.9230275,-1.6269444,-1.4270573,-1.5513021,-1.9239758,-1.4614311,-1.8131114,-1.1290629,-1.4440058,-0.96188635,-1.5365528,-0.5355391,-0.6636301,-0.1429741,0.03844488
-1.460712,-0.20916338,2.0883133,1.298056,-0.8491803,1.197451,-1.0152752,0.72517,-0.03499506,-0.027860362,-0.4128066,-0.3605973,0.5417954,-1.4897667,-1.5892048,-1.411898,-1.2886243,-1.7826165,-1.580827,-1.0490733,-1.1412382,-1.6702242,-1.2286209,-0.77416277,-0.5506323,-1.3320253,-0.9281769,-0.9697802,-1.751819,-1.3678154
0.26538742,-0.41165757,0.69104284,-0.47054997,0.80413663,1.5285014,-0.66855955,1.8576747,-0.5604705,2.0646014,-0.7883666,2.1735342,-0.19876203,-2.074478,-1.5540774,-1.9090396,-2.0293317,-1.8587104,-2.1914873,-2.1850133,-1.9309225,-2.0393693,-1.6945453,-1.6971322,-1.4038005,-1.648565,-0.634255,-0.79382366,-0.5583071,-0.07675748
0.4347568,-1.5821056,-0.076129355,0.56566316,-2.230646,0.5823796,0.9793136,0.9845647,-0.64210963,-0.24571933,1.4758444,0.7467934,-0.91203064,0.6024903,-0.64456505,-0.3728283,-0.35278586,0.7683183,0.041713327,-0.40708607,-0.7395243,0.66890466,0.26455218,-0.50894785,0.16871637,0.8896539,-0.18835543,-0.038155388,0.5877902,0.30398017
0.28737,-0.12938607,0.8391693,-0.5630257,0.95184106,1.4871569,-0.3973025,1.2736931,-0.6362581,1.3105017,-0.5438641,1.5484964,-0.30559227,-2.0286715,-1.5757575,-1.5090405,-1.7989637,-2.0315728,-1.7218405,-1.8867717,-1.9459413,-1.8027183,-1.1922919,-1.5100603,-1.5324444,-1.5823805,-0.540153,-0.68240505,-0.69305646,-0.504365
-0.21472467,-0.5660451,-0.4026165,0.8319056,-0.6799435,0.8463674,-0.4427903,0.41013104,-0.12570976,-0.6858053,-0.059527513,0.4263981,-0.10047379,0.1171177,-1.022172,-0.4822373,-0.28457394,0.30535114,-0.13300106,0.049330715,-0.6399419,0.121620834,0.7081796,0.3697442,0.54227716,-0.13937028,-0.56654495,-0.55416816,0.77546394,0.53077865
-0.44977364,0.8124168,0.09960383,3.1058888,-0.45734894,1.0383645,0.75035423,-0.11806059,1.0532596,0.345654,2.842109,-0.5066033,0.62220865,-0.17057958,-1.2211626,0.44574556,-0.036767576,0.0041360618,-0.21736817,-0.7588892,-0.23471165,-0.5967478,-0.7681641,-0.78319514,0.019339716,-0.37567887,-0.66870266,-0.77807534,-0.3318833,0.70932317
0.28921244,1.4070638,-0.041314878,-1.2269167,-0.23826697,-1.0219265,0.28312027,0.18158513,-1.2488394,-1.1764901,0.37786058,0.19281355,-0.40352452,0.37487108,0.8001374,-0.14609814,0.28252572,-0.2904462,-0.2768221,0.74988085,-0.36283198,0.384416,1.0672762,-0.47291994,-0.675247,0.31319293,0.20503256,0.21805903,-0.6522283,-0.96584123
0.9969242,0.87943125,-0.39470565,0.50852287,1.1528312,0.23069756,-0.9385026,-0.33676332,-0.066416875,-1.7520927,-1.2566121,0.32572085,-0.28905696,0.21903089,0.3284399,0.21415477,0.64341384,0.57511395,-0.0043878863,0.68580467,-0.46723208,0.048340745,0.54634184,0.07095125,-0.28992626,0.48893288,0.9855617,0.8968593,0.3847505,0.67617524
1.0905354,-0.48927435,-1.7722527,-0.5888845,0.26964965,-1.6550547,-0.42204082,-0.998165,-1.936349,-0.59165716,0.06704782,-0.276437,0.183299,0.11689983,-0.45959175,0.7093018,0.24318832,0.16600752,0.27398458,-0.014970663,0.23139018,0.43687308,0.37843525,0.71595997,0.35202673,-0.7976593,0.6545931,0.989666,1.4711486,0.5660436
0.24047945,1.085767,-0.02638102,-1.1042222,-0.5801793,-1.2811587,0.34682256,0.2754488,-1.2116923,-1.0213101,0.434998,0.14233334,-0.096003294,0.64808834,1.0140148,-0.10024887,-0.01746742,-0.61016166,-0.009180199,0.85471827,-0.457847,0.45299655,0.9661191,-0.48677504,-0.8283094,0.091483966,0.11904188,0.17732039,-0.5692211,-0.8098995
1.2149961,-0.11898034,0.018223193,0.19760896,1.3809402,0.5748786,-1.1764495,-0.82832503,0.4025889,-1.1325198,-1.5077412,-0.3749647,0.021173721,-0.40266436,0.06787093,-0.09840205,0.22445525,0.34847453,-0.21238154,0.3605652,0.019676553,-0.58980143,-0.24711335,0.7806064,-0.27159777,-0.5193778,0.9422166,0.8639734,0.59221333,0.8493484
0.5052046,0.47564316,0.4220083,-1.2777824,0.077636406,-0.46693453,-1.5278507,0.38359067,-0.38165507,-1.3244991,-1.6162558,-0.5248397,-1.2300166,-0.8475062,0.09681799,-1.1076314,-1.2451375,-0.140163,-0.22967571,-0.26405084,-0.401427,0.55014795,1.765236,-0.15308097,0.115865245,0.33433223,0.06964577,0.08297626,-0.30031082,-0.2534392
0.49129108,0.7169447,0.57294685,0.018968737,-1.1170652,-1.5007672,0.75947887,-0.09267874,-1.1538405,-0.66106755,-0.4894161,0.111076996,0.511246,0.3315953,0.85676473,0.38086915,0.54394007,-0.37862897,0.8004886,0.9981513,-0.3572291,0.7209908,0.45683932,0.45910615,-0.054498363,-0.4452747,0.5306062,0.6336159,-1.0927168,-1.2050357
1.3317382,-0.22082528,-1.9542274,-0.73111254,0.0015331061,-1.6820068,-0.45786378,-1.2647876,-1.9296883,-0.7104653,0.0018953275,0.03518549,-0.092732124,0.22314721,-0.29147655,0.8748387,0.3535187,0.1764058,0.07803816,0.3229049,0.62127656,0.15196405,0.83672225,0.56143826,0.24915847,-0.2397381,1.359213,1.7115995,1.4131737,0.50281197
0.37165022,1.0011052,0.51417035,-0.65974104,-0.12083548,-0.6441235,-1.3415265,1.0203569,0.44867867,-1.1041931,-1.7149235,-0.146562,-0.88216966,-0.7922902,0.043375056,-1.1067327,-0.96371955,-0.71672755,-0.14038588,-0.52591133,-0.34876344,0.09840043,1.1604846,-0.044504095,0.31174982,0.26197037,-0.113033086,-0.32369632,-0.50245845,-0.2504493
1.6063752,-0.29586288,-2.3170469,-0.9104845,-0.5696257,-1.426804,0.09466126,-1.7745962,-2.0738506,-0.14891587,-0.58515084,0.0044568907,1.0047028,0.629603,-0.15101086,0.9237411,0.36624086,0.10111976,-0.13184184,0.26891252,1.0797269,0.43826038,0.5558589,0.9079308,0.37580678,-0.89928246,2.2179744,2.6851587,1.387468,0.2818173
1.0209394,-0.06689152,0.61797994,0.9543341,-0.3667601,2.150601,-0.22353224,1.9277043,0.7900214,2.0270512,0.76482993,1.5997568,0.25754237,-1.1030997,-0.95966876,-1.0458618,-1.1646024,-1.4006153,-0.62128884,-0.24310029,-0.9610592,-1.0044304,-0.3974984,-1.1284413,-0.49078616,-0.44229424,0.012276512,-0.41373265,-1.3642256,-1.8674994
0.61834794,-0.029924931,0.63973904,-0.38887522,0.2938322,-1.0060312,-1.9340812,1.1650597,0.85689664,-1.3967916,-2.1036344,-0.73574156,-1.2786181,-1.0620092,-0.18147765,-1.1684805,-1.099841,-0.4545902,-0.15156846,-0.057740953,-0.3593686,-0.09347834,1.4669837,0.40212724,0.6276801,0.27887738,-0.042071857,-0.17268547,0.012875017,0.7247847
2.5222077,0.012506672,0.16161917,1.1685624,-0.10058725,2.3805895,0.7751385,1.3527799,1.0374484,2.928707,1.5476803,1.4439214,-0.7372333,-0.42041376,-1.2302834,-0.6256308,-0.949195,-1.2179286,-0.88924366,-1.4752804,-1.4565625,-1.0760953,-1.2908375,-0.9872353,-0.3529051,0.43038452,6.1999803,4.6356483,-0.8736727,0.13601474
1.4618431,0.14687358,-0.13957763,-0.19004886,0.28503922,1.2477404,-0.40441898,0.9821147,1.0718422,-0.45889628,0.2161947,1.1192794,0.53276235,0.1581346,0.0104596745,-0.6647616,-0.4646636,-0.6033241,0.074967034,0.37298197,-0.9922132,-0.8212801,1.3881167,0.32162055,-0.28041595,0.023290815,1.295287,1.7856252,-0.14986055,0.09636264
0.18905427,-1.5121382,0.31527334,-0.27610496,-0.015343627,-0.20924067,0.39607537,-0.395949,-0.6165843,-0.12786111,0.1646653,-0.47774225,-0.091798894,0.17478661,0.7388231,0.36957568,0.32226506,0.7764221,1.1301125,-0.14466782,0.41251105,0.6524651,0.023742853,0.74762946,-0.048249904,0.05360314,-0.038819537,0.49806458,0.18889543,-0.05896581
-0.9591009,0.48034054,1.3064884,0.019636141,0.31315055,-0.35639942,-0.17010306,0.096409425,0.35555738,-0.13938458,0.5951471,0.8171299,0.8905382,0.48100704,1.675544,-0.20848359,-0.643453,-0.7988777,0.34773415,0.19752564,-0.81374806,0.22752315,-0.3360604,-0.62700534,-1.2213778,-0.6102956,-0.6065348,-0.5441358,-1.160708,-0.48890224
0.32399577,-1.750273,0.22653645,-0.86112386,-0.41700697,-0.33638564,0.10689053,-0.2090735,-0.15490979,-0.03512076,0.22002216,-0.4059019,0.03237878,0.24505357,0.9919197,0.088783935,0.003790222,0.4466996,0.6904725,-0.23407242,0.0010194893,-0.0904602,-0.46436182,0.018718004,-0.3549856,-0.22647254,0.15289018,1.0129493,0.026987951,-0.3588309
-0.9319646,0.9222984,1.4156743,0.03398978,0.5519269,-0.16171402,-0.21266247,-0.044716887,0.48003602,0.035531968,0.59821606,1.0540473,1.1756372,0.16108105,1.0914657,0.121769525,-0.4960748,-0.48354733,0.62796324,0.291296,-1.066953,0.089020975,-0.24554668,-1.0120854,-1.0766596,-0.9058615,-0.6305218,-0.6352155,-1.2014376,-0.7962673
-0.937184,0.9595914,1.5675782,0.2212385,0.8160492,0.19497433,0.31500384,0.19595589,0.55285484,-0.0365972,0.11619584,0.089649886,0.6309465,-0.20758103,0.73593545,0.23042083,-0.522055,-0.23654363,0.58891195,0.058593668,-0.6344356,-0.028331943,-0.3848571,-0.41570026,-1.0947716,-0.85800034,-0.645239,-0.7286861,-1.2732902,-1.0687793
0.73394555,0.9740799,0.6736477,-0.18352588,1.1474185,-0.6094676,-1.2977481,-0.72261566,-0.54190034,-0.1929121,0.102972545,-1.7139117,-1.8221042,-0.24420804,0.7532836,0.43108255,0.1883601,1.0244255,1.4342798,1.3193781,-0.0643907,0.41165796,0.67712337,-0.2528624,0.2510739,1.1420773,1.1753181,0.9281316,0.06763839,0.61343884
